round,accuracy,client_type,malicious_ratio
1,0.19770000000000001,random_1,1
2,0.2799,random_1,1
3,0.31179999999999997,random_1,1
4,0.3454,random_1,1
5,0.3427,random_1,1
6,0.3852,random_1,1
7,0.4164,random_1,1
8,0.4001,random_1,1
9,0.42539999999999994,random_1,1
10,0.40590000000000004,random_1,1
11,0.4286,random_1,1
12,0.4457,random_1,1
13,0.437,random_1,1
14,0.4215,random_1,1
15,0.4445,random_1,1
16,0.4383,random_1,1
17,0.4407,random_1,1
18,0.4265,random_1,1
19,0.4516,random_1,1
20,0.4178,random_1,1
21,0.44800000000000006,random_1,1
22,0.46319999999999995,random_1,1
23,0.434,random_1,1
24,0.47590000000000005,random_1,1
25,0.45810000000000006,random_1,1
26,0.46040000000000003,random_1,1
27,0.4164,random_1,1
28,0.45780000000000004,random_1,1
29,0.4544,random_1,1
30,0.4431,random_1,1
1,0.12890000000000001,random_2,2
2,0.159,random_2,2
3,0.18519999999999998,random_2,2
4,0.21400000000000002,random_2,2
5,0.1837,random_2,2
6,0.1605,random_2,2
7,0.194,random_2,2
8,0.2424,random_2,2
9,0.2432,random_2,2
10,0.1885,random_2,2
11,0.2447,random_2,2
12,0.2519,random_2,2
13,0.2226,random_2,2
14,0.1747,random_2,2
15,0.20600000000000002,random_2,2
16,0.2136,random_2,2
17,0.2404,random_2,2
18,0.2169,random_2,2
19,0.25529999999999997,random_2,2
20,0.2561,random_2,2
21,0.2252,random_2,2
22,0.209,random_2,2
23,0.23079999999999998,random_2,2
24,0.2173,random_2,2
25,0.219,random_2,2
26,0.1692,random_2,2
27,0.17309999999999998,random_2,2
28,0.2015,random_2,2
29,0.1619,random_2,2
30,0.20339999999999997,random_2,2
1,0.1153,random_3,3
2,0.0982,random_3,3
3,0.0932,random_3,3
4,0.10129999999999999,random_3,3
5,0.1106,random_3,3
6,0.1246,random_3,3
7,0.11639999999999999,random_3,3
8,0.1244,random_3,3
9,0.11679999999999999,random_3,3
10,0.1212,random_3,3
11,0.1369,random_3,3
12,0.1189,random_3,3
13,0.1479,random_3,3
14,0.13040000000000002,random_3,3
15,0.11710000000000001,random_3,3
16,0.1162,random_3,3
17,0.153,random_3,3
18,0.1383,random_3,3
19,0.1335,random_3,3
20,0.1223,random_3,3
21,0.1271,random_3,3
22,0.1,random_3,3
23,0.122,random_3,3
24,0.1234,random_3,3
25,0.1156,random_3,3
26,0.1492,random_3,3
27,0.11579999999999999,random_3,3
28,0.1639,random_3,3
29,0.1133,random_3,3
30,0.10300000000000001,random_3,3
1,0.1265,random_4,4
2,0.1031,random_4,4
3,0.1139,random_4,4
4,0.1109,random_4,4
5,0.08940000000000001,random_4,4
6,0.0999,random_4,4
7,0.10189999999999999,random_4,4
8,0.0922,random_4,4
9,0.1147,random_4,4
10,0.10429999999999999,random_4,4
11,0.1136,random_4,4
12,0.10400000000000001,random_4,4
13,0.1099,random_4,4
14,0.1179,random_4,4
15,0.1226,random_4,4
16,0.1012,random_4,4
17,0.10740000000000001,random_4,4
18,0.1377,random_4,4
19,0.10769999999999999,random_4,4
20,0.1212,random_4,4
21,0.10600000000000001,random_4,4
22,0.1173,random_4,4
23,0.1117,random_4,4
24,0.11040000000000001,random_4,4
25,0.0924,random_4,4
26,0.1193,random_4,4
27,0.1046,random_4,4
28,0.1075,random_4,4
29,0.10200000000000001,random_4,4
30,0.13640000000000002,random_4,4
1,0.5655,lazy_1,1
2,0.626,lazy_1,1
3,0.6456999999999999,lazy_1,1
4,0.6579,lazy_1,1
5,0.6672,lazy_1,1
6,0.6697,lazy_1,1
7,0.6707000000000001,lazy_1,1
8,0.6733,lazy_1,1
9,0.6752,lazy_1,1
10,0.6738000000000001,lazy_1,1
11,0.6758,lazy_1,1
12,0.6745,lazy_1,1
13,0.6743,lazy_1,1
14,0.6736000000000001,lazy_1,1
15,0.6708000000000001,lazy_1,1
16,0.6712,lazy_1,1
17,0.6667,lazy_1,1
18,0.6698999999999999,lazy_1,1
19,0.666,lazy_1,1
20,0.6649,lazy_1,1
21,0.6612,lazy_1,1
22,0.6601,lazy_1,1
23,0.6589,lazy_1,1
24,0.662,lazy_1,1
25,0.6624000000000001,lazy_1,1
26,0.663,lazy_1,1
27,0.6595000000000001,lazy_1,1
28,0.6614,lazy_1,1
29,0.6612,lazy_1,1
30,0.6617,lazy_1,1
1,0.5512,lazy_2,2
2,0.6288,lazy_2,2
3,0.65,lazy_2,2
4,0.6578,lazy_2,2
5,0.6611,lazy_2,2
6,0.6642,lazy_2,2
7,0.6673,lazy_2,2
8,0.6688000000000001,lazy_2,2
9,0.6723,lazy_2,2
10,0.671,lazy_2,2
11,0.6715,lazy_2,2
12,0.6698999999999999,lazy_2,2
13,0.6684,lazy_2,2
14,0.6676,lazy_2,2
15,0.6674,lazy_2,2
16,0.6668000000000001,lazy_2,2
17,0.6645000000000001,lazy_2,2
18,0.66,lazy_2,2
19,0.6607000000000001,lazy_2,2
20,0.6597999999999999,lazy_2,2
21,0.6601,lazy_2,2
22,0.6568,lazy_2,2
23,0.6586000000000001,lazy_2,2
24,0.656,lazy_2,2
25,0.6576000000000001,lazy_2,2
26,0.656,lazy_2,2
27,0.6536000000000001,lazy_2,2
28,0.653,lazy_2,2
29,0.6505,lazy_2,2
30,0.6512,lazy_2,2
1,0.5457000000000001,lazy_3,3
2,0.6367,lazy_3,3
3,0.6526,lazy_3,3
4,0.6611,lazy_3,3
5,0.6714,lazy_3,3
6,0.6744,lazy_3,3
7,0.675,lazy_3,3
8,0.6795,lazy_3,3
9,0.6811,lazy_3,3
10,0.6794,lazy_3,3
11,0.6755,lazy_3,3
12,0.6761,lazy_3,3
13,0.6736000000000001,lazy_3,3
14,0.6718,lazy_3,3
15,0.6713,lazy_3,3
16,0.6705,lazy_3,3
17,0.6706000000000001,lazy_3,3
18,0.667,lazy_3,3
19,0.6687000000000001,lazy_3,3
20,0.6698000000000001,lazy_3,3
21,0.6675000000000001,lazy_3,3
22,0.6674,lazy_3,3
23,0.6672,lazy_3,3
24,0.6658999999999999,lazy_3,3
25,0.6654,lazy_3,3
26,0.666,lazy_3,3
27,0.6676,lazy_3,3
28,0.6653,lazy_3,3
29,0.6668000000000001,lazy_3,3
30,0.6662,lazy_3,3
1,0.5012000000000001,lazy_4,4
2,0.6093,lazy_4,4
3,0.6416999999999999,lazy_4,4
4,0.6507000000000001,lazy_4,4
5,0.655,lazy_4,4
6,0.6559,lazy_4,4
7,0.6582000000000001,lazy_4,4
8,0.6588,lazy_4,4
9,0.6639,lazy_4,4
10,0.6649,lazy_4,4
11,0.6627000000000001,lazy_4,4
12,0.6617,lazy_4,4
13,0.6618,lazy_4,4
14,0.662,lazy_4,4
15,0.6614000000000001,lazy_4,4
16,0.6573,lazy_4,4
17,0.6575,lazy_4,4
18,0.6585,lazy_4,4
19,0.658,lazy_4,4
20,0.6527000000000001,lazy_4,4
21,0.6557999999999999,lazy_4,4
22,0.6532,lazy_4,4
23,0.6553,lazy_4,4
24,0.6531,lazy_4,4
25,0.656,lazy_4,4
26,0.6553,lazy_4,4
27,0.6536000000000001,lazy_4,4
28,0.6546000000000001,lazy_4,4
29,0.6535,lazy_4,4
30,0.6516,lazy_4,4
1,0.5755,echo_1,1
2,0.6209,echo_1,1
3,0.6412,echo_1,1
4,0.6514,echo_1,1
5,0.6596,echo_1,1
6,0.662,echo_1,1
7,0.6637000000000001,echo_1,1
8,0.6648,echo_1,1
9,0.6641,echo_1,1
10,0.6636,echo_1,1
11,0.6624000000000001,echo_1,1
12,0.6628000000000001,echo_1,1
13,0.661,echo_1,1
14,0.6566,echo_1,1
15,0.6542,echo_1,1
16,0.6549,echo_1,1
17,0.6538,echo_1,1
18,0.6553,echo_1,1
19,0.6522,echo_1,1
20,0.6547000000000001,echo_1,1
21,0.6513,echo_1,1
22,0.6504000000000001,echo_1,1
23,0.6488,echo_1,1
24,0.6508,echo_1,1
25,0.6487,echo_1,1
26,0.6499,echo_1,1
27,0.6476,echo_1,1
28,0.6458999999999999,echo_1,1
29,0.6482,echo_1,1
30,0.6499,echo_1,1
1,0.5624,echo_2,2
2,0.6254,echo_2,2
3,0.6442,echo_2,2
4,0.6484,echo_2,2
5,0.6576000000000001,echo_2,2
6,0.6618,echo_2,2
7,0.6624000000000001,echo_2,2
8,0.6645000000000001,echo_2,2
9,0.6655,echo_2,2
10,0.6646000000000001,echo_2,2
11,0.6661,echo_2,2
12,0.665,echo_2,2
13,0.6641,echo_2,2
14,0.6667,echo_2,2
15,0.6689,echo_2,2
16,0.6635000000000001,echo_2,2
17,0.6612,echo_2,2
18,0.6601,echo_2,2
19,0.6599,echo_2,2
20,0.6585,echo_2,2
21,0.6603,echo_2,2
22,0.658,echo_2,2
23,0.6593,echo_2,2
24,0.6567000000000001,echo_2,2
25,0.6561,echo_2,2
26,0.6552,echo_2,2
27,0.6549,echo_2,2
28,0.6524,echo_2,2
29,0.6537,echo_2,2
30,0.6549,echo_2,2
1,0.5698000000000001,echo_3,3
2,0.6292,echo_3,3
3,0.6517000000000001,echo_3,3
4,0.6626000000000001,echo_3,3
5,0.6655,echo_3,3
6,0.6687000000000001,echo_3,3
7,0.6724,echo_3,3
8,0.6733,echo_3,3
9,0.6766,echo_3,3
10,0.6761,echo_3,3
11,0.6748999999999999,echo_3,3
12,0.6741,echo_3,3
13,0.6746000000000001,echo_3,3
14,0.6722,echo_3,3
15,0.6703,echo_3,3
16,0.6706000000000001,echo_3,3
17,0.6667,echo_3,3
18,0.6653,echo_3,3
19,0.6639,echo_3,3
20,0.6629,echo_3,3
21,0.6618,echo_3,3
22,0.6609,echo_3,3
23,0.6614000000000001,echo_3,3
24,0.6626000000000001,echo_3,3
25,0.6612,echo_3,3
26,0.6618,echo_3,3
27,0.6639,echo_3,3
28,0.6639,echo_3,3
29,0.6639,echo_3,3
30,0.6645000000000001,echo_3,3
1,0.5437000000000001,echo_4,4
2,0.6101,echo_4,4
3,0.6298,echo_4,4
4,0.6399,echo_4,4
5,0.6437,echo_4,4
6,0.647,echo_4,4
7,0.6473,echo_4,4
8,0.6496000000000001,echo_4,4
9,0.6521,echo_4,4
10,0.6524,echo_4,4
11,0.6536000000000001,echo_4,4
12,0.6537,echo_4,4
13,0.6546000000000001,echo_4,4
14,0.6531,echo_4,4
15,0.6513,echo_4,4
16,0.649,echo_4,4
17,0.6496999999999999,echo_4,4
18,0.6464000000000001,echo_4,4
19,0.6477,echo_4,4
20,0.6454000000000001,echo_4,4
21,0.6436,echo_4,4
22,0.6452,echo_4,4
23,0.6426000000000001,echo_4,4
24,0.6421,echo_4,4
25,0.6437,echo_4,4
26,0.6436,echo_4,4
27,0.6428,echo_4,4
28,0.6442,echo_4,4
29,0.6446,echo_4,4
30,0.6449,echo_4,4
1,0.5785,small_1,1
2,0.6321,small_1,1
3,0.643,small_1,1
4,0.6446,small_1,1
5,0.6567000000000001,small_1,1
6,0.6569,small_1,1
7,0.6598,small_1,1
8,0.6625,small_1,1
9,0.6618,small_1,1
10,0.6615,small_1,1
11,0.6634,small_1,1
12,0.6612,small_1,1
13,0.6596,small_1,1
14,0.6605000000000001,small_1,1
15,0.6545,small_1,1
16,0.6559,small_1,1
17,0.6557999999999999,small_1,1
18,0.6567000000000001,small_1,1
19,0.6542,small_1,1
20,0.6505,small_1,1
21,0.6504000000000001,small_1,1
22,0.6523000000000001,small_1,1
23,0.6511,small_1,1
24,0.652,small_1,1
25,0.652,small_1,1
26,0.6525000000000001,small_1,1
27,0.6534000000000001,small_1,1
28,0.6531,small_1,1
29,0.6527000000000001,small_1,1
30,0.6529,small_1,1
1,0.5779,small_2,2
2,0.6292,small_2,2
3,0.6481,small_2,2
4,0.6566,small_2,2
5,0.6645,small_2,2
6,0.6638,small_2,2
7,0.6648000000000001,small_2,2
8,0.6649,small_2,2
9,0.6693,small_2,2
10,0.6675,small_2,2
11,0.669,small_2,2
12,0.666,small_2,2
13,0.6661,small_2,2
14,0.6611,small_2,2
15,0.6601,small_2,2
16,0.6597000000000001,small_2,2
17,0.6557000000000001,small_2,2
18,0.6537,small_2,2
19,0.6547000000000001,small_2,2
20,0.6562,small_2,2
21,0.6573,small_2,2
22,0.6526,small_2,2
23,0.6584000000000001,small_2,2
24,0.6581,small_2,2
25,0.6601,small_2,2
26,0.6565000000000001,small_2,2
27,0.6572,small_2,2
28,0.6589,small_2,2
29,0.6577,small_2,2
30,0.6586000000000001,small_2,2
1,0.5598,small_3,3
2,0.6208,small_3,3
3,0.6382,small_3,3
4,0.646,small_3,3
5,0.6479,small_3,3
6,0.6517000000000001,small_3,3
7,0.6515000000000001,small_3,3
8,0.6496999999999999,small_3,3
9,0.6521,small_3,3
10,0.6477,small_3,3
11,0.6491,small_3,3
12,0.6496999999999999,small_3,3
13,0.6484,small_3,3
14,0.6469,small_3,3
15,0.6413,small_3,3
16,0.6436,small_3,3
17,0.6416000000000001,small_3,3
18,0.6406000000000001,small_3,3
19,0.6382,small_3,3
20,0.6389,small_3,3
21,0.6379,small_3,3
22,0.6406000000000001,small_3,3
23,0.6399,small_3,3
24,0.6383,small_3,3
25,0.6369,small_3,3
26,0.6407,small_3,3
27,0.639,small_3,3
28,0.64,small_3,3
29,0.6392,small_3,3
30,0.6401,small_3,3
1,0.5606,small_4,4
2,0.6155999999999999,small_4,4
3,0.6304000000000001,small_4,4
4,0.6353,small_4,4
5,0.6378,small_4,4
6,0.6397999999999999,small_4,4
7,0.6415,small_4,4
8,0.6423,small_4,4
9,0.6405000000000001,small_4,4
10,0.6361,small_4,4
11,0.6388,small_4,4
12,0.6383,small_4,4
13,0.635,small_4,4
14,0.6322,small_4,4
15,0.6308,small_4,4
16,0.6323000000000001,small_4,4
17,0.6285000000000001,small_4,4
18,0.6315999999999999,small_4,4
19,0.6311,small_4,4
20,0.6311,small_4,4
21,0.6311,small_4,4
22,0.6323000000000001,small_4,4
23,0.6328,small_4,4
24,0.6331,small_4,4
25,0.633,small_4,4
26,0.633,small_4,4
27,0.6334,small_4,4
28,0.6338,small_4,4
29,0.6324,small_4,4
30,0.633,small_4,4
1,0.5757999999999999,lazy_1,1
2,0.6272,lazy_1,1
3,0.6445000000000001,lazy_1,1
4,0.6536000000000001,lazy_1,1
5,0.6586000000000001,lazy_1,1
6,0.6658000000000001,lazy_1,1
7,0.6689,lazy_1,1
8,0.6729,lazy_1,1
9,0.6749,lazy_1,1
10,0.6745,lazy_1,1
11,0.6766,lazy_1,1
12,0.6752,lazy_1,1
13,0.6779,lazy_1,1
14,0.6737,lazy_1,1
15,0.6774,lazy_1,1
16,0.6716,lazy_1,1
17,0.6732,lazy_1,1
18,0.6727000000000001,lazy_1,1
19,0.6679,lazy_1,1
20,0.6679,lazy_1,1
21,0.6688000000000001,lazy_1,1
22,0.6666000000000001,lazy_1,1
23,0.668,lazy_1,1
24,0.6674,lazy_1,1
25,0.6637000000000001,lazy_1,1
26,0.6645000000000001,lazy_1,1
27,0.6613,lazy_1,1
28,0.6655,lazy_1,1
29,0.6671,lazy_1,1
30,0.6666000000000001,lazy_1,1
1,0.5612,lazy_2,2
2,0.6285000000000001,lazy_2,2
3,0.6532,lazy_2,2
4,0.6589,lazy_2,2
5,0.6679,lazy_2,2
6,0.671,lazy_2,2
7,0.6727000000000001,lazy_2,2
8,0.6738000000000001,lazy_2,2
9,0.6740999999999999,lazy_2,2
10,0.6748000000000001,lazy_2,2
11,0.6766,lazy_2,2
12,0.6744000000000001,lazy_2,2
13,0.6736000000000001,lazy_2,2
14,0.6747000000000001,lazy_2,2
15,0.6746000000000001,lazy_2,2
16,0.6707000000000001,lazy_2,2
17,0.6729,lazy_2,2
18,0.6705,lazy_2,2
19,0.6708000000000001,lazy_2,2
20,0.6685000000000001,lazy_2,2
21,0.6693,lazy_2,2
22,0.6683000000000001,lazy_2,2
23,0.6703,lazy_2,2
24,0.6664000000000001,lazy_2,2
25,0.6667000000000001,lazy_2,2
26,0.6673,lazy_2,2
27,0.6637000000000001,lazy_2,2
28,0.6642,lazy_2,2
29,0.6644,lazy_2,2
30,0.6647000000000001,lazy_2,2
1,0.5321,lazy_3,3
2,0.6083999999999999,lazy_3,3
3,0.6302,lazy_3,3
4,0.6412,lazy_3,3
5,0.6521,lazy_3,3
6,0.6565000000000001,lazy_3,3
7,0.6594,lazy_3,3
8,0.6612,lazy_3,3
9,0.6634,lazy_3,3
10,0.666,lazy_3,3
11,0.6637000000000001,lazy_3,3
12,0.6616000000000001,lazy_3,3
13,0.6614,lazy_3,3
14,0.6602,lazy_3,3
15,0.6601,lazy_3,3
16,0.6554,lazy_3,3
17,0.6595000000000001,lazy_3,3
18,0.6554,lazy_3,3
19,0.6557999999999999,lazy_3,3
20,0.6535,lazy_3,3
21,0.6544000000000001,lazy_3,3
22,0.6498,lazy_3,3
23,0.6496000000000001,lazy_3,3
24,0.6516,lazy_3,3
25,0.6501,lazy_3,3
26,0.6487,lazy_3,3
27,0.6501,lazy_3,3
28,0.6517000000000001,lazy_3,3
29,0.6533,lazy_3,3
30,0.6541,lazy_3,3
1,0.5016,lazy_4,4
2,0.6149,lazy_4,4
3,0.6448,lazy_4,4
4,0.6538,lazy_4,4
5,0.6608,lazy_4,4
6,0.6628000000000001,lazy_4,4
7,0.6662,lazy_4,4
8,0.6645000000000001,lazy_4,4
9,0.6657,lazy_4,4
10,0.664,lazy_4,4
11,0.6648000000000001,lazy_4,4
12,0.6623,lazy_4,4
13,0.6612,lazy_4,4
14,0.6622,lazy_4,4
15,0.6624000000000001,lazy_4,4
16,0.6612,lazy_4,4
17,0.6604,lazy_4,4
18,0.6557999999999999,lazy_4,4
19,0.6547000000000001,lazy_4,4
20,0.6554,lazy_4,4
21,0.6524,lazy_4,4
22,0.6549,lazy_4,4
23,0.6522,lazy_4,4
24,0.6557000000000001,lazy_4,4
25,0.6551,lazy_4,4
26,0.654,lazy_4,4
27,0.6527000000000001,lazy_4,4
28,0.6548,lazy_4,4
29,0.652,lazy_4,4
30,0.6546000000000001,lazy_4,4
1,0.5768,mix_0,0
2,0.6371,mix_0,0
3,0.6521,mix_0,0
4,0.6607000000000001,mix_0,0
5,0.6712,mix_0,0
6,0.6705,mix_0,0
7,0.6719,mix_0,0
8,0.6788000000000001,mix_0,0
9,0.677,mix_0,0
10,0.6753,mix_0,0
11,0.6741,mix_0,0
12,0.6743,mix_0,0
13,0.675,mix_0,0
14,0.6745,mix_0,0
15,0.6729,mix_0,0
16,0.6729,mix_0,0
17,0.6722,mix_0,0
18,0.6701,mix_0,0
19,0.6695,mix_0,0
20,0.6656000000000001,mix_0,0
21,0.6642,mix_0,0
22,0.6662,mix_0,0
23,0.6622,mix_0,0
24,0.6637000000000001,mix_0,0
25,0.6635,mix_0,0
26,0.6658999999999999,mix_0,0
27,0.663,mix_0,0
28,0.6646000000000001,mix_0,0
29,0.6642,mix_0,0
30,0.6646000000000001,mix_0,0
1,0.1782,all_0,0
2,0.2479,all_0,0
3,0.26539999999999997,all_0,0
4,0.2671,all_0,0
5,0.3003,all_0,0
6,0.2718,all_0,0
7,0.3476,all_0,0
8,0.3451,all_0,0
9,0.32280000000000003,all_0,0
10,0.335,all_0,0
11,0.274,all_0,0
12,0.34409999999999996,all_0,0
13,0.34950000000000003,all_0,0
14,0.3538,all_0,0
15,0.36869999999999997,all_0,0
16,0.35910000000000003,all_0,0
17,0.343,all_0,0
18,0.3517,all_0,0
19,0.3564,all_0,0
20,0.38120000000000004,all_0,0
21,0.3514,all_0,0
22,0.3344,all_0,0
23,0.3508,all_0,0
24,0.2575,all_0,0
25,0.3548,all_0,0
26,0.3085,all_0,0
27,0.3404,all_0,0
28,0.3367,all_0,0
29,0.3629,all_0,0
30,0.37320000000000003,all_0,0
